Y;Cuenta;Mes;Ppag;Uso;DM;Sexo;Estc
buen;good running;7;pre buen pagador;privado;846;hombre;no vive solo
buen;good running;15;pre buen pagador;privado;1532;mujer;vive solo
buen;good running;6;pre buen pagador;privado;935;mujer;vive solo
buen;no;27;pre buen pagador;profesional;2442;hombre;no vive solo
buen;bad running;18;pre buen pagador;profesional;3590;mujer;no vive solo
buen;good running;21;pre buen pagador;privado;2288;mujer;vive solo
buen;good running;27;pre buen pagador;profesional;5117;hombre;no vive solo
buen;no;39;pre buen pagador;privado;14179;hombre;no vive solo
buen;good running;15;pre buen pagador;privado;1386;mujer;no vive solo
buen;good running;12;pre buen pagador;privado;618;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;1574;hombre;no vive solo
buen;good running;6;pre buen pagador;privado;700;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;886;mujer;vive solo
buen;good running;36;pre buen pagador;privado;4686;hombre;no vive solo
buen;bad running;9;pre buen pagador;privado;790;mujer;vive solo
mal;bad running;12;pre buen pagador;privado;766;hombre;no vive solo
buen;no;20;pre buen pagador;privado;2212;hombre;no vive solo
buen;bad running;10;pre buen pagador;profesional;7308;hombre;no vive solo
buen;bad running;24;pre buen pagador;privado;5743;mujer;vive solo
buen;no;14;pre buen pagador;profesional;3973;hombre;no vive solo
buen;bad running;60;pre buen pagador;privado;7418;hombre;no vive solo
buen;bad running;20;pre buen pagador;profesional;2629;hombre;no vive solo
buen;bad running;18;pre buen pagador;profesional;1941;hombre;no vive solo
buen;bad running;24;pre buen pagador;privado;2333;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;2445;mujer;no vive solo
buen;bad running;20;pre buen pagador;privado;6468;hombre;vive solo
buen;bad running;18;pre buen pagador;privado;7374;hombre;no vive solo
buen;good running;15;pre buen pagador;privado;3812;mujer;vive solo
mal;no;28;pre buen pagador;profesional;4006;hombre;no vive solo
buen;bad running;12;pre buen pagador;profesional;7472;mujer;vive solo
buen;bad running;12;pre buen pagador;privado;1424;mujer;vive solo
buen;bad running;12;pre buen pagador;privado;2028;hombre;no vive solo
buen;good running;15;pre buen pagador;profesional;5324;mujer;vive solo
buen;bad running;36;pre buen pagador;privado;2323;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;1393;hombre;no vive solo
buen;good running;18;pre buen pagador;privado;1984;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;999;hombre;no vive solo
buen;good running;36;pre buen pagador;profesional;7409;hombre;no vive solo
buen;good running;15;pre buen pagador;privado;2186;mujer;vive solo
buen;bad running;36;pre buen pagador;privado;4473;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;937;mujer;no vive solo
buen;good running;18;pre buen pagador;privado;3422;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;3105;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;2748;mujer;vive solo
buen;bad running;18;pre buen pagador;privado;3872;mujer;vive solo
buen;good running;27;pre buen pagador;privado;5190;hombre;no vive solo
buen;bad running;18;pre buen pagador;privado;3001;mujer;vive solo
buen;good running;24;pre buen pagador;profesional;3863;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;5801;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;1592;mujer;vive solo
buen;good running;12;pre buen pagador;profesional;1185;mujer;vive solo
buen;good running;18;pre buen pagador;privado;3780;hombre;vive solo
buen;bad running;18;pre buen pagador;privado;3612;mujer;vive solo
buen;good running;12;pre buen pagador;profesional;1076;mujer;no vive solo
buen;good running;12;pre buen pagador;profesional;3527;hombre;no vive solo
buen;good running;18;pre buen pagador;privado;2051;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;3331;hombre;no vive solo
buen;no;18;pre mal pagador;profesional;3104;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;2611;mujer;no vive solo
buen;no;12;pre buen pagador;privado;1409;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;1311;mujer;no vive solo
buen;good running;6;pre buen pagador;privado;2108;mujer;no vive solo
buen;good running;24;pre buen pagador;privado;4042;hombre;no vive solo
buen;good running;12;pre buen pagador;profesional;926;mujer;vive solo
buen;no;12;pre buen pagador;privado;1680;mujer;no vive solo
buen;good running;24;pre buen pagador;profesional;1249;mujer;no vive solo
buen;good running;24;pre buen pagador;profesional;2463;mujer;no vive solo
buen;good running;6;pre buen pagador;privado;1595;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;2058;hombre;vive solo
buen;good running;24;pre buen pagador;privado;7814;hombre;no vive solo
buen;good running;6;pre buen pagador;privado;1740;mujer;no vive solo
buen;good running;12;pre buen pagador;privado;1240;mujer;vive solo
buen;good running;24;pre buen pagador;privado;6842;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;5150;hombre;no vive solo
buen;no;6;pre buen pagador;profesional;1203;hombre;no vive solo
buen;good running;6;pre buen pagador;profesional;2080;mujer;no vive solo
buen;good running;6;pre buen pagador;privado;1538;mujer;vive solo
buen;bad running;24;pre buen pagador;profesional;3878;hombre;vive solo
buen;bad running;30;pre buen pagador;privado;3832;mujer;no vive solo
buen;good running;15;pre buen pagador;profesional;3186;mujer;vive solo
buen;bad running;24;pre buen pagador;privado;2896;hombre;no vive solo
buen;bad running;24;pre buen pagador;profesional;6967;hombre;no vive solo
mal;good running;36;pre buen pagador;privado;1819;hombre;no vive solo
mal;good running;24;pre buen pagador;privado;5943;mujer;vive solo
mal;good running;36;pre buen pagador;privado;7127;mujer;vive solo
mal;good running;36;pre buen pagador;privado;3349;mujer;vive solo
mal;good running;36;pre buen pagador;privado;10974;mujer;vive solo
buen;good running;6;pre buen pagador;privado;518;mujer;vive solo
buen;good running;18;pre buen pagador;privado;1126;mujer;vive solo
buen;bad running;12;pre buen pagador;privado;1860;hombre;no vive solo
buen;good running;36;pre buen pagador;privado;9566;mujer;vive solo
buen;no;12;pre buen pagador;privado;701;mujer;no vive solo
buen;bad running;12;pre buen pagador;privado;2930;mujer;vive solo
buen;good running;18;pre buen pagador;privado;1505;hombre;no vive solo
buen;good running;18;pre buen pagador;privado;2238;mujer;vive solo
buen;good running;4;pre buen pagador;privado;1503;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;2197;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;1881;mujer;vive solo
buen;no;18;pre buen pagador;privado;1880;mujer;no vive solo
buen;no;18;pre buen pagador;privado;2389;mujer;vive solo
buen;bad running;24;pre buen pagador;privado;1967;mujer;vive solo
buen;good running;4;pre buen pagador;profesional;3380;mujer;vive solo
buen;good running;4;pre buen pagador;profesional;1455;hombre;no vive solo
buen;good running;7;pre buen pagador;privado;730;hombre;no vive solo
buen;bad running;18;pre mal pagador;privado;3244;mujer;vive solo
mal;bad running;9;pre buen pagador;privado;1670;mujer;vive solo
buen;bad running;48;pre buen pagador;privado;3979;hombre;no vive solo
mal;bad running;12;pre buen pagador;privado;1922;hombre;no vive solo
buen;bad running;18;pre buen pagador;privado;1295;mujer;vive solo
buen;good running;4;pre buen pagador;privado;1544;hombre;no vive solo
buen;bad running;8;pre buen pagador;profesional;907;mujer;no vive solo
buen;bad running;30;pre buen pagador;privado;1715;mujer;vive solo
buen;bad running;10;pre buen pagador;privado;1347;hombre;no vive solo
buen;bad running;12;pre buen pagador;profesional;1007;mujer;no vive solo
buen;good running;12;pre buen pagador;privado;1402;mujer;vive solo
buen;bad running;12;pre buen pagador;profesional;2002;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;2096;hombre;no vive solo
buen;good running;12;pre buen pagador;profesional;1101;mujer;no vive solo
buen;good running;10;pre buen pagador;privado;894;mujer;vive solo
buen;bad running;11;pre buen pagador;privado;1577;mujer;vive solo
buen;good running;33;pre buen pagador;profesional;2764;mujer;vive solo
buen;bad running;48;pre mal pagador;profesional;8358;mujer;vive solo
buen;bad running;12;pre buen pagador;privado;1474;mujer;vive solo
buen;good running;24;pre buen pagador;privado;5433;mujer;vive solo
buen;bad running;14;pre buen pagador;profesional;1410;mujer;no vive solo
buen;good running;20;pre buen pagador;profesional;3485;hombre;vive solo
buen;good running;18;pre buen pagador;privado;3850;hombre;no vive solo
mal;bad running;60;pre buen pagador;profesional;7408;mujer;vive solo
buen;bad running;24;pre buen pagador;privado;1377;mujer;vive solo
buen;good running;30;pre buen pagador;profesional;4272;hombre;no vive solo
buen;bad running;24;pre buen pagador;privado;1553;mujer;vive solo
buen;bad running;36;pre buen pagador;profesional;9857;hombre;no vive solo
buen;good running;6;pre buen pagador;profesional;362;mujer;vive solo
buen;good running;12;pre buen pagador;privado;1935;hombre;no vive solo
buen;good running;48;pre buen pagador;privado;10222;hombre;no vive solo
buen;bad running;12;pre buen pagador;profesional;1330;hombre;no vive solo
buen;good running;36;pre buen pagador;privado;9055;hombre;no vive solo
buen;bad running;26;pre buen pagador;privado;7966;hombre;no vive solo
buen;bad running;30;pre mal pagador;privado;3496;hombre;no vive solo
buen;bad running;36;pre buen pagador;privado;6948;hombre;no vive solo
buen;bad running;48;pre mal pagador;profesional;12204;hombre;no vive solo
mal;no;36;pre buen pagador;privado;3446;hombre;no vive solo
mal;no;12;pre buen pagador;privado;684;hombre;no vive solo
mal;no;33;pre buen pagador;privado;4281;mujer;vive solo
mal;no;42;pre buen pagador;privado;7174;mujer;vive solo
mal;no;24;pre mal pagador;privado;1546;hombre;no vive solo
mal;no;24;pre buen pagador;privado;2359;hombre;vive solo
mal;good running;24;pre buen pagador;privado;3621;hombre;no vive solo
mal;no;12;pre buen pagador;privado;741;mujer;vive solo
mal;no;12;pre buen pagador;privado;7865;hombre;no vive solo
buen;no;24;pre buen pagador;privado;2910;hombre;no vive solo
buen;no;18;pre buen pagador;profesional;5302;hombre;no vive solo
buen;no;36;pre buen pagador;privado;3620;hombre;no vive solo
buen;no;18;pre buen pagador;privado;3509;mujer;vive solo
buen;bad running;12;pre buen pagador;privado;3017;mujer;vive solo
buen;no;12;pre buen pagador;privado;1657;hombre;no vive solo
buen;no;8;pre buen pagador;profesional;1164;hombre;no vive solo
mal;no;36;pre buen pagador;privado;6229;mujer;vive solo
mal;no;24;pre mal pagador;profesional;1193;mujer;vive solo
buen;no;30;pre mal pagador;privado;4583;hombre;vive solo
buen;no;36;pre buen pagador;privado;5371;hombre;no vive solo
buen;no;12;pre buen pagador;privado;708;hombre;no vive solo
buen;no;21;pre buen pagador;profesional;571;hombre;no vive solo
buen;no;30;pre buen pagador;privado;2522;hombre;no vive solo
mal;no;36;pre buen pagador;privado;5179;hombre;no vive solo
mal;no;36;pre buen pagador;privado;8229;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;2028;hombre;no vive solo
buen;no;6;pre buen pagador;profesional;1374;mujer;vive solo
buen;no;12;pre buen pagador;privado;1289;hombre;no vive solo
mal;no;36;pre buen pagador;privado;2712;hombre;no vive solo
buen;no;15;pre buen pagador;privado;975;hombre;vive solo
buen;bad running;6;pre buen pagador;privado;1050;hombre;no vive solo
buen;no;6;pre buen pagador;profesional;609;mujer;vive solo
buen;no;48;pre buen pagador;privado;4788;hombre;no vive solo
buen;bad running;24;pre buen pagador;privado;3069;hombre;no vive solo
mal;bad running;12;pre buen pagador;profesional;836;mujer;vive solo
buen;no;12;pre buen pagador;privado;2577;hombre;vive solo
buen;no;12;pre buen pagador;privado;1620;mujer;vive solo
buen;no;15;pre buen pagador;privado;1845;mujer;vive solo
buen;no;24;pre buen pagador;privado;6579;hombre;no vive solo
buen;no;12;pre buen pagador;profesional;1893;mujer;vive solo
buen;no;30;pre buen pagador;privado;10623;hombre;no vive solo
buen;no;18;pre buen pagador;profesional;2249;hombre;no vive solo
mal;no;30;pre buen pagador;privado;3108;hombre;vive solo
buen;bad running;12;pre buen pagador;profesional;958;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;9277;hombre;vive solo
buen;good running;24;pre buen pagador;profesional;6314;hombre;no vive solo
buen;no;12;pre buen pagador;privado;1526;hombre;no vive solo
buen;no;12;pre buen pagador;privado;3590;hombre;no vive solo
buen;no;24;pre buen pagador;privado;6615;hombre;no vive solo
buen;no;6;pre buen pagador;privado;1872;hombre;no vive solo
buen;good running;12;pre buen pagador;profesional;2859;hombre;no vive solo
buen;good running;18;pre buen pagador;privado;1582;hombre;no vive solo
buen;good running;6;pre buen pagador;privado;1238;hombre;no vive solo
buen;no;12;pre buen pagador;privado;2578;mujer;vive solo
buen;no;15;pre buen pagador;privado;1433;mujer;vive solo
buen;no;42;pre buen pagador;privado;7882;hombre;no vive solo
buen;no;24;pre buen pagador;privado;4169;hombre;no vive solo
buen;no;36;pre buen pagador;privado;3959;hombre;no vive solo
buen;no;36;pre buen pagador;profesional;3249;hombre;no vive solo
buen;no;24;pre buen pagador;privado;3149;hombre;no vive solo
mal;no;12;pre buen pagador;privado;2246;hombre;no vive solo
buen;no;13;pre buen pagador;profesional;1797;hombre;no vive solo
buen;no;20;pre buen pagador;privado;4272;mujer;vive solo
buen;no;24;pre buen pagador;privado;2957;hombre;no vive solo
buen;no;36;pre buen pagador;privado;2348;mujer;no vive solo
buen;bad running;42;pre mal pagador;profesional;6289;hombre;vive solo
buen;no;24;pre buen pagador;privado;6419;mujer;vive solo
mal;no;48;pre buen pagador;privado;6143;mujer;vive solo
buen;good running;24;pre buen pagador;privado;1597;hombre;no vive solo
buen;no;36;pre buen pagador;profesional;15857;hombre;vive solo
buen;good running;24;pre buen pagador;privado;2223;hombre;no vive solo
buen;good running;48;pre buen pagador;privado;7238;hombre;no vive solo
buen;bad running;30;pre buen pagador;profesional;2503;hombre;no vive solo
buen;bad running;18;pre buen pagador;profesional;2622;hombre;no vive solo
buen;bad running;24;pre buen pagador;privado;4351;mujer;vive solo
buen;bad running;6;pre buen pagador;privado;368;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;754;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;2424;hombre;no vive solo
buen;bad running;48;pre buen pagador;profesional;6681;hombre;no vive solo
buen;bad running;18;pre buen pagador;profesional;2427;hombre;no vive solo
mal;bad running;24;pre buen pagador;privado;1216;hombre;no vive solo
buen;bad running;6;pre buen pagador;privado;753;mujer;vive solo
buen;bad running;7;pre buen pagador;privado;2576;hombre;no vive solo
buen;bad running;6;pre buen pagador;privado;590;mujer;no vive solo
buen;bad running;8;pre buen pagador;privado;1414;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;1103;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;585;mujer;no vive solo
buen;bad running;6;pre buen pagador;privado;1068;hombre;no vive solo
buen;no;8;pre buen pagador;profesional;713;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;1092;mujer;vive solo
buen;bad running;7;pre buen pagador;privado;2329;mujer;vive solo
buen;bad running;13;pre buen pagador;privado;882;hombre;no vive solo
buen;bad running;18;pre buen pagador;privado;866;mujer;no vive solo
buen;bad running;7;pre buen pagador;privado;2415;hombre;no vive solo
buen;bad running;13;pre buen pagador;privado;2101;mujer;vive solo
buen;bad running;18;pre buen pagador;privado;1301;mujer;no vive solo
buen;bad running;18;pre buen pagador;privado;1113;mujer;vive solo
buen;bad running;8;pre buen pagador;privado;760;mujer;vive solo
buen;bad running;12;pre buen pagador;privado;625;mujer;no vive solo
buen;bad running;6;pre buen pagador;profesional;1323;hombre;vive solo
buen;no;9;pre buen pagador;privado;1138;hombre;no vive solo
buen;bad running;18;pre buen pagador;privado;1795;mujer;vive solo
buen;bad running;15;pre buen pagador;privado;2728;hombre;no vive solo
buen;bad running;6;pre buen pagador;privado;484;mujer;no vive solo
buen;bad running;10;pre mal pagador;privado;1048;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;1155;mujer;no vive solo
buen;bad running;20;pre buen pagador;privado;7057;hombre;no vive solo
buen;bad running;15;pre buen pagador;privado;1537;hombre;no vive solo
buen;no;12;pre buen pagador;privado;2214;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;1585;hombre;no vive solo
buen;bad running;10;pre buen pagador;privado;1521;hombre;vive solo
buen;bad running;36;pre mal pagador;privado;3990;mujer;vive solo
buen;bad running;18;pre buen pagador;privado;3049;mujer;vive solo
mal;no;24;pre buen pagador;privado;1282;mujer;vive solo
buen;good running;60;pre buen pagador;privado;10144;mujer;vive solo
buen;no;12;pre buen pagador;profesional;1168;mujer;no vive solo
buen;bad running;6;pre buen pagador;privado;454;mujer;no vive solo
buen;good running;15;pre buen pagador;privado;3594;mujer;vive solo
buen;good running;12;pre buen pagador;privado;1768;hombre;no vive solo
buen;good running;60;pre buen pagador;privado;15653;hombre;no vive solo
buen;bad running;12;pre buen pagador;profesional;2247;mujer;vive solo
buen;good running;24;pre buen pagador;privado;1413;mujer;no vive solo
buen;bad running;45;pre buen pagador;privado;4576;hombre;no vive solo
buen;no;24;pre buen pagador;privado;1231;mujer;vive solo
mal;no;36;pre buen pagador;privado;8335;hombre;no vive solo
buen;bad running;36;pre buen pagador;privado;5800;hombre;no vive solo
buen;no;18;pre buen pagador;privado;8471;mujer;vive solo
buen;no;30;pre buen pagador;privado;3622;mujer;vive solo
buen;no;6;pre buen pagador;privado;1169;hombre;no vive solo
buen;good running;15;pre buen pagador;privado;1262;hombre;no vive solo
buen;bad running;24;pre buen pagador;privado;3617;hombre;no vive solo
buen;bad running;30;pre buen pagador;profesional;2181;hombre;no vive solo
mal;no;48;pre mal pagador;profesional;7685;mujer;vive solo
buen;good running;48;pre buen pagador;privado;6110;hombre;no vive solo
buen;good running;24;pre buen pagador;profesional;3757;mujer;vive solo
buen;no;42;pre buen pagador;privado;3394;hombre;no vive solo
buen;good running;36;pre buen pagador;profesional;6304;hombre;no vive solo
buen;good running;9;pre buen pagador;privado;1244;mujer;vive solo
buen;good running;6;pre buen pagador;profesional;3518;hombre;no vive solo
buen;good running;36;pre mal pagador;privado;2613;hombre;no vive solo
buen;no;48;pre buen pagador;privado;7476;hombre;no vive solo
mal;good running;24;pre buen pagador;profesional;4591;hombre;no vive solo
mal;bad running;18;pre buen pagador;privado;1924;mujer;vive solo
mal;bad running;72;pre buen pagador;privado;5595;mujer;no vive solo
mal;bad running;48;pre buen pagador;privado;6224;hombre;no vive solo
buen;bad running;15;pre buen pagador;privado;1905;hombre;no vive solo
buen;good running;21;pre buen pagador;privado;2993;hombre;no vive solo
buen;good running;36;pre buen pagador;privado;8947;hombre;no vive solo
buen;no;24;pre buen pagador;privado;4020;hombre;no vive solo
buen;bad running;18;pre buen pagador;privado;2779;mujer;no vive solo
buen;good running;21;pre buen pagador;profesional;2782;mujer;vive solo
buen;good running;12;pre buen pagador;profesional;1884;hombre;no vive solo
buen;good running;36;pre buen pagador;privado;11054;hombre;no vive solo
buen;bad running;60;pre buen pagador;privado;9157;hombre;no vive solo
buen;bad running;42;pre mal pagador;privado;9283;hombre;no vive solo
buen;good running;60;pre buen pagador;profesional;6527;hombre;no vive solo
buen;good running;15;pre buen pagador;privado;3368;hombre;no vive solo
buen;no;15;pre buen pagador;profesional;2511;mujer;vive solo
buen;no;36;pre buen pagador;privado;5493;hombre;no vive solo
buen;good running;6;pre buen pagador;privado;1338;hombre;vive solo
buen;bad running;9;pre buen pagador;privado;1082;hombre;no vive solo
buen;good running;18;pre buen pagador;privado;1149;hombre;no vive solo
buen;bad running;15;pre buen pagador;privado;1308;hombre;no vive solo
buen;bad running;20;pre mal pagador;privado;6148;mujer;no vive solo
buen;good running;12;pre buen pagador;privado;1736;mujer;vive solo
buen;good running;12;pre buen pagador;privado;3059;hombre;vive solo
mal;no;24;pre buen pagador;privado;2996;mujer;no vive solo
buen;good running;30;pre buen pagador;privado;7596;hombre;no vive solo
buen;good running;30;pre buen pagador;privado;4811;mujer;vive solo
buen;good running;6;pre buen pagador;privado;1766;mujer;no vive solo
buen;bad running;24;pre buen pagador;privado;2760;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;5507;hombre;no vive solo
buen;bad running;9;pre buen pagador;privado;1199;mujer;vive solo
buen;bad running;24;pre buen pagador;privado;2892;hombre;vive solo
buen;bad running;36;pre buen pagador;profesional;2862;hombre;no vive solo
mal;no;9;pre buen pagador;profesional;654;hombre;no vive solo
mal;bad running;9;pre buen pagador;privado;1136;hombre;no vive solo
mal;bad running;24;pre buen pagador;privado;4113;mujer;vive solo
mal;bad running;6;pre buen pagador;profesional;14555;hombre;no vive solo
mal;no;15;pre mal pagador;profesional;950;hombre;no vive solo
mal;no;24;pre buen pagador;profesional;1199;hombre;no vive solo
mal;no;12;pre mal pagador;profesional;1082;hombre;no vive solo
mal;bad running;30;pre buen pagador;profesional;2150;mujer;vive solo
mal;bad running;36;pre buen pagador;profesional;2820;hombre;vive solo
mal;bad running;48;pre buen pagador;privado;3060;hombre;no vive solo
mal;no;18;pre buen pagador;privado;2600;hombre;no vive solo
mal;good running;21;pre mal pagador;profesional;5003;mujer;vive solo
mal;bad running;60;pre buen pagador;privado;6288;hombre;no vive solo
mal;good running;24;pre buen pagador;profesional;2538;hombre;no vive solo
mal;good running;9;pre buen pagador;privado;1478;hombre;no vive solo
mal;bad running;39;pre buen pagador;privado;4933;hombre;no vive solo
mal;good running;18;pre buen pagador;profesional;1530;hombre;no vive solo
mal;bad running;9;pre mal pagador;profesional;1437;hombre;no vive solo
mal;no;15;pre buen pagador;privado;1275;mujer;vive solo
mal;no;24;pre buen pagador;privado;1823;hombre;no vive solo
mal;no;9;pre buen pagador;profesional;1422;hombre;no vive solo
mal;no;18;pre buen pagador;privado;1217;mujer;no vive solo
mal;no;36;pre buen pagador;profesional;9271;hombre;no vive solo
mal;no;36;pre buen pagador;profesional;2145;hombre;no vive solo
mal;no;36;pre buen pagador;profesional;1842;mujer;vive solo
mal;bad running;18;pre buen pagador;privado;4297;hombre;vive solo
mal;no;6;pre buen pagador;privado;3384;hombre;vive solo
mal;bad running;18;pre buen pagador;privado;1245;mujer;no vive solo
mal;good running;15;pre buen pagador;privado;4623;hombre;no vive solo
mal;bad running;30;pre buen pagador;privado;8386;hombre;no vive solo
mal;no;24;pre buen pagador;privado;1024;mujer;no vive solo
mal;bad running;36;pre buen pagador;profesional;14318;hombre;no vive solo
mal;bad running;6;pre mal pagador;privado;433;mujer;vive solo
mal;no;12;pre mal pagador;privado;2149;hombre;vive solo
mal;good running;24;pre buen pagador;privado;2397;hombre;no vive solo
mal;bad running;6;pre mal pagador;profesional;931;mujer;vive solo
mal;bad running;15;pre buen pagador;privado;1512;mujer;no vive solo
mal;bad running;24;pre mal pagador;profesional;4241;hombre;no vive solo
mal;bad running;24;pre buen pagador;privado;4736;mujer;vive solo
mal;bad running;15;pre mal pagador;profesional;1778;mujer;vive solo
mal;bad running;15;pre buen pagador;privado;2327;mujer;vive solo
mal;no;24;pre mal pagador;privado;6872;hombre;vive solo
mal;no;12;pre buen pagador;privado;795;mujer;vive solo
mal;bad running;30;pre buen pagador;profesional;1908;hombre;no vive solo
mal;bad running;36;pre mal pagador;profesional;1953;hombre;no vive solo
mal;bad running;18;pre buen pagador;privado;2864;hombre;no vive solo
mal;bad running;21;pre buen pagador;privado;2319;hombre;vive solo
mal;no;24;pre buen pagador;profesional;915;mujer;vive solo
mal;bad running;24;pre buen pagador;profesional;947;hombre;no vive solo
mal;no;24;pre buen pagador;profesional;1381;mujer;vive solo
mal;no;24;pre buen pagador;profesional;1285;mujer;vive solo
mal;no;24;pre buen pagador;profesional;1371;mujer;vive solo
mal;bad running;18;pre buen pagador;profesional;1042;mujer;vive solo
mal;no;12;pre buen pagador;profesional;900;mujer;no vive solo
mal;no;24;pre buen pagador;profesional;1207;mujer;vive solo
mal;bad running;18;pre mal pagador;profesional;2278;mujer;vive solo
mal;no;60;pre buen pagador;profesional;6836;hombre;no vive solo
mal;no;24;pre buen pagador;privado;3345;hombre;no vive solo
mal;no;6;pre mal pagador;privado;1198;mujer;vive solo
mal;bad running;48;pre buen pagador;profesional;15672;hombre;no vive solo
mal;no;60;pre buen pagador;profesional;7297;hombre;no vive solo
mal;good running;18;pre buen pagador;privado;1943;mujer;vive solo
mal;no;18;pre buen pagador;privado;3190;mujer;vive solo
mal;bad running;9;pre mal pagador;privado;5129;mujer;vive solo
mal;good running;18;pre buen pagador;privado;1808;mujer;vive solo
mal;bad running;10;pre buen pagador;profesional;1240;mujer;vive solo
mal;no;12;pre buen pagador;profesional;759;hombre;no vive solo
mal;bad running;8;pre buen pagador;privado;1237;mujer;vive solo
mal;good running;9;pre buen pagador;privado;1980;mujer;vive solo
mal;bad running;48;pre buen pagador;privado;10961;hombre;no vive solo
mal;no;36;pre buen pagador;privado;6887;hombre;no vive solo
mal;no;24;pre buen pagador;privado;1938;hombre;vive solo
mal;no;21;pre buen pagador;privado;1835;mujer;vive solo
mal;no;24;pre buen pagador;privado;1659;mujer;vive solo
mal;bad running;6;pre buen pagador;profesional;1209;hombre;no vive solo
mal;bad running;48;pre mal pagador;profesional;3844;hombre;no vive solo
mal;no;12;pre buen pagador;profesional;4843;hombre;no vive solo
mal;bad running;12;pre buen pagador;privado;639;hombre;no vive solo
mal;bad running;48;pre buen pagador;privado;5951;mujer;vive solo
mal;bad running;36;pre mal pagador;privado;3804;mujer;vive solo
mal;good running;36;pre buen pagador;privado;4463;hombre;no vive solo
mal;good running;36;pre buen pagador;profesional;7980;hombre;no vive solo
mal;bad running;36;pre buen pagador;privado;4210;hombre;no vive solo
mal;good running;6;pre buen pagador;privado;4611;mujer;vive solo
mal;bad running;24;pre buen pagador;privado;11560;mujer;vive solo
mal;good running;18;pre mal pagador;profesional;4165;hombre;no vive solo
mal;bad running;24;pre buen pagador;privado;4057;hombre;vive solo
mal;good running;18;pre mal pagador;profesional;6458;hombre;no vive solo
mal;good running;12;pre buen pagador;profesional;1386;mujer;vive solo
mal;no;36;pre buen pagador;privado;1977;hombre;no vive solo
mal;bad running;18;pre buen pagador;privado;1928;hombre;no vive solo
mal;good running;12;pre buen pagador;privado;1123;mujer;vive solo
mal;bad running;24;pre buen pagador;profesional;11328;hombre;no vive solo
mal;bad running;24;pre buen pagador;profesional;11938;hombre;no vive solo
mal;bad running;27;pre buen pagador;privado;2520;hombre;no vive solo
mal;bad running;30;pre buen pagador;privado;1919;hombre;no vive solo
mal;bad running;60;pre mal pagador;profesional;14782;mujer;vive solo
mal;bad running;36;pre buen pagador;privado;2671;mujer;vive solo
mal;bad running;36;pre buen pagador;privado;12612;hombre;no vive solo
mal;bad running;45;pre buen pagador;privado;3031;hombre;no vive solo
mal;no;12;pre mal pagador;privado;626;mujer;vive solo
mal;bad running;24;pre buen pagador;profesional;1935;hombre;vive solo
mal;bad running;24;pre buen pagador;profesional;1344;hombre;no vive solo
mal;good running;18;pre buen pagador;privado;1533;mujer;no vive solo
mal;no;48;pre buen pagador;profesional;3931;hombre;no vive solo
mal;no;24;pre mal pagador;privado;3349;hombre;no vive solo
mal;no;36;pre buen pagador;privado;2302;hombre;vive solo
mal;no;42;pre buen pagador;privado;3965;hombre;no vive solo
mal;no;12;pre buen pagador;privado;727;mujer;no vive solo
mal;good running;48;pre buen pagador;profesional;3914;hombre;vive solo
mal;no;48;pre buen pagador;profesional;4308;mujer;vive solo
mal;bad running;12;pre buen pagador;privado;1534;mujer;no vive solo
mal;good running;18;pre buen pagador;profesional;2775;hombre;no vive solo
mal;no;40;pre buen pagador;privado;5998;hombre;no vive solo
mal;bad running;15;pre buen pagador;privado;1271;hombre;no vive solo
mal;bad running;12;pre buen pagador;profesional;1295;mujer;vive solo
mal;bad running;36;pre buen pagador;privado;9398;mujer;no vive solo
mal;bad running;12;pre buen pagador;privado;951;mujer;vive solo
mal;bad running;24;pre buen pagador;profesional;1355;mujer;vive solo
mal;no;48;pre buen pagador;privado;3051;hombre;no vive solo
mal;good running;36;pre buen pagador;profesional;7855;mujer;vive solo
